Current Satellite Time,q_1 of Estimated Quaternion,q_2 of Estimated Quaternion,q_3 of Estimated Quaternion,q_4 of Estimated Quaternion,X axis of Estimated Body Rate,Y axis of Estimated Body Rate,Z axis of Estimated Body Rate,X axis of Estimated Position,Y axis of Estimated Position,Z axis of Estimated Position,X axis of Estimated Velocity,Y axis of Estimated Velocity,Z axis of Estimated Velocity
2022-08-03 5:04,0.301777832,-0.74816808,0.552341976,-0.209983348,-0.0002882,0.000524678,-0.030649895,-4034.278,5553.30127,-1074.64587,-6.16312551,-4.367653,0.590164661
2022-08-03 5:04,0.307651492,-0.745726076,0.554034775,-0.205642036,-0.000144461,-0.000141034,-0.029440582,-4216.97852,5419.322,-1056.36707,-6.015828,-4.563541,0.6283153
2022-08-03 5:05,0.313425647,-0.743261968,0.555683744,-0.201349415,0.000910318,-0.000361314,-0.029114956,-4395.163,5279.538,-1036.95361,-5.86207962,-4.754553,0.665794134
2022-08-03 5:05,0.319124424,-0.740798468,0.557263971,-0.19706369,-0.000284057,0.000560827,-0.029832486,-4568.64,5134.09961,-1016.42639,-5.70204258,-4.94048357,0.7025606
2022-08-03 5:06,0.32475105,-0.738305359,0.558803168,-0.192823676,-0.000461408,0.000470895,-0.02960645,-4737.224,4983.1626,-994.8074,-5.53588772,-5.12113476,0.738575339
2022-08-03 5:06,0.330320304,-0.735785015,0.560297545,-0.188614868,-0.000294524,-0.000437716,-0.028519943,-4900.734,4826.887,-972.1196,-5.363792,-5.296312,0.7737997
2022-08-03 5:07,0.335851004,-0.733231755,0.561762603,-0.184385665,-0.000294253,0.000434426,-0.029373135,-5058.994,4665.441,-948.3875,-5.18593836,-5.465827,0.808195531
2022-08-03 5:07,0.34134762,-0.730643721,0.563188833,-0.18016629,-0.000462607,0.000511265,-0.029486671,-5211.83447,4498.996,-923.6366,-5.00251627,-5.629498,0.8417255
2022-08-03 5:08,0.34683033,-0.72801133,0.564583406,-0.175936926,-0.000316017,0.000353775,-0.029399548,-5359.09131,4327.73145,-897.8931,-4.8137207,-5.787149,0.8743538
2022-08-03 5:08,0.352304787,-0.725332548,0.56594865,-0.171686217,-0.000344278,0.000343443,-0.029507468,-5500.606,4151.82959,-871.1847,-4.619754,-5.93861,0.9060451
2022-08-03 5:09,0.35778505,-0.72259862,0.567289003,-0.167404537,-0.000530033,0.000329292,-0.029814255,-5636.22656,3971.47852,-843.540161,-4.42082262,-6.0837183,0.936764956
2022-08-03 5:09,0.363283315,-0.719802491,0.568606317,-0.163084216,-0.00026942,0.000289544,-0.030050455,-5765.80762,3786.87134,-814.988953,-4.217138,-6.2223177,0.9664804
2022-08-03 5:10,0.368812693,-0.716938923,0.569899917,-0.158713144,-0.000373599,0.00024022,-0.030384699,-5889.20947,3598.206,-785.5617,-4.00891829,-6.354258,0.995159268
2022-08-03 5:10,0.374387222,-0.713995098,0.571177016,-0.154279046,-0.000301508,0.000302856,-0.030759746,-6006.3,3405.684,-755.2901,-3.796386,-6.479398,1.02277052
2022-08-03 5:11,0.380017392,-0.710966275,0.572435608,-0.149770531,-0.000417607,0.000274308,-0.03132238,-6116.95166,3209.51147,-724.206543,-3.57976747,-6.597602,1.04928434
2022-08-03 5:11,0.385719538,-0.707839478,0.573677964,-0.145180248,-0.000306496,0.000146483,-0.031911146,-6221.04736,3009.89868,-692.34436,-3.35929465,-6.70874166,1.074672
2022-08-03 5:12,0.391500119,-0.7046077,0.574904189,-0.140502025,-0.000265267,-0.000567288,-0.03151251,-6318.473,2807.05884,-659.737854,-3.135203,-6.81269836,1.098906
2022-08-03 5:12,0.397385165,-0.70125138,0.576123868,-0.135693852,-0.000133405,-0.000558213,-0.032289788,-6409.12549,2601.20947,-626.421936,-2.907732,-6.909359,1.12196028
2022-08-03 5:13,0.403378369,-0.697759298,0.57733626,-0.130769628,0.000919157,-9.68E-05,-0.032434855,-6492.906,2392.5708,-592.432434,-2.677125,-6.998619,1.1438098
2022-08-03 5:13,0.409532611,-0.69412079,0.578522112,-0.125664379,-0.000248764,0.000131155,-0.03505106,-6569.724,2181.367,-557.805847,-2.44362879,-7.08038139,1.16443121
2022-08-03 5:14,0.415823986,-0.690313029,0.579704831,-0.120418612,-0.000143935,7.19E-05,-0.03625251,-6639.497,1967.82361,-522.5792,-2.20749235,-7.1545577,1.18380177
2022-08-03 5:14,0.422286613,-0.686322498,0.580870888,-0.114997633,-0.000221143,-0.000395585,-0.036485195,-6702.14941,1752.1698,-486.7905,-1.968968,-7.22106743,1.20190048
2022-08-03 5:15,0.428953048,-0.682106544,0.582043604,-0.109339779,0.000311316,0.00056455,-0.03885228,-6757.614,1534.63684,-450.47818,-1.72831154,-7.27983665,1.21870744
2022-08-03 5:15,0.435844878,-0.677660057,0.583192318,-0.103454381,0.000412266,0.000592017,-0.04049892,-6805.82959,1315.45752,-413.681183,-1.48578048,-7.33080149,1.23420453
2022-08-03 5:16,0.442991276,-0.672942915,0.584327827,-0.097301346,0.000339376,0.000619239,-0.042294897,-6846.744,1094.86682,-376.439117,-1.24163485,-7.37390566,1.2483747
2022-08-03 5:16,0.450421742,-0.667926974,0.585438362,-0.090861073,0.00050078,-0.000475196,-0.042421576,-6880.314,873.1018,-338.792084,-0.996136844,-7.409102,1.26120257
2022-08-03 5:17,0.458188877,-0.662551655,0.586535908,-0.084046924,0.000336517,-0.000434046,-0.044842944,-6906.50146,650.3999,-300.7804,-0.749549568,-7.4363513,1.2726742
2022-08-03 5:17,0.466338856,-0.656757073,0.587621371,-0.07680717,0.000589017,0.000555955,-0.049483262,-6925.27832,427.0003,-262.445129,-0.502137661,-7.45562267,1.28277707
2022-08-03 5:18,0.474912321,-0.650508529,0.588657343,-0.069133733,2.43E-05,5.49E-06,-0.052633494,-6936.62354,203.142227,-223.8272,-0.254166335,-7.466894,1.29150045
2022-08-03 5:18,0.483968658,-0.643705373,0.589666269,-0.060921436,0.000624406,0.000591462,-0.056210786,-6940.525,-20.9336853,-184.968567,-0.005902266,-7.470153,1.29883385
2022-08-03 5:19,0.486191599,-0.642012601,0.589888705,-0.058897065,-0.00074367,-0.000102199,0.026873026,-6936.97754,-244.98703,-145.910889,0.2423879,-7.46539354,1.30476975
2022-08-03 5:19,0.481467441,-0.645607135,0.589393901,-0.063208852,-0.000732088,-0.000167897,0.026495928,-6925.984,-468.777374,-106.6962,0.490437537,-7.45262,1.30930173
2022-08-03 5:20,0.476943706,-0.648988052,0.588904763,-0.067308164,0.00029289,0.000398094,0.025945384,-6907.556,-692.064453,-67.36664,0.737980247,-7.43184566,1.31242454
2022-08-03 5:20,0.472679409,-0.652149647,0.588397578,-0.071156892,-0.00060202,-9.31E-05,0.023334049,-6881.713,-914.6086,-27.9645824,0.9847502,-7.403091,1.31413484
2022-08-03 5:21,0.468601829,-0.655116923,0.587908757,-0.07481601,0.000206187,7.35E-05,0.02423049,-6848.481,-1136.17065,11.4675779,1.2304821,-7.36638546,1.31443048
2022-08-03 5:21,0.464763277,-0.65788753,0.587416372,-0.078237454,-0.000687321,-2.90E-05,0.021010311,-6807.89648,-1356.513,50.8873634,1.47491181,-7.32176733,1.31331086
2022-08-03 5:22,0.4610805,-0.660506755,0.586933555,-0.081514416,-0.000288376,-0.000534011,0.021835802,-6760.002,-1575.39832,90.25233,1.717776,-7.26928329,1.310777
2022-08-03 5:22,0.457597054,-0.662958407,0.586460095,-0.084591035,-0.000623144,-0.000411049,0.019742927,-6704.848,-1792.59192,129.5201,1.95881355,-7.208989,1.30683136
2022-08-03 5:23,0.454274868,-0.665261326,0.586006875,-0.087508014,3.83E-05,0.000423754,0.017647767,-6642.49365,-2007.86047,168.648315,2.19776535,-7.1409483,1.301478
2022-08-03 5:23,0.451103239,-0.667452615,0.585542132,-0.090295549,-0.000509103,-0.000350443,0.01791279,-6573.00537,-2220.97241,207.59491,2.434374,-7.065233,1.29472256
2022-08-03 5:24,0.44808209,-0.66950382,0.58510797,-0.092928678,0.000130883,0.000191102,0.01588911,-6496.457,-2431.69873,246.317947,2.66838479,-6.98192358,1.28657222
2022-08-03 5:24,0.445184075,-0.671466924,0.584663295,-0.095457536,-0.000401933,-0.000419261,0.017150294,-6412.93066,-2639.813,284.775635,2.899546,-6.891108,1.27703547
2022-08-03 5:25,0.442439746,-0.673304327,0.584240524,-0.097833345,-0.000621302,-3.90E-05,0.014491961,-6322.515,-2845.09131,322.926544,3.127608,-6.7928834,1.26612258
2022-08-03 5:25,0.439783208,-0.675057127,0.583834212,-0.100131,0.000337472,0.000166861,0.015576975,-6225.30762,-3047.313,360.729553,3.35232568,-6.68735456,1.25384486
2022-08-03 5:26,0.437276307,-0.676713408,0.58342536,-0.102289998,-0.000630951,-0.000222835,0.012989949,-6121.411,-3246.26074,398.143921,3.57345653,-6.5746336,1.24021554
2022-08-03 5:26,0.434855628,-0.678286119,0.583039757,-0.104370321,0.000217069,0.000150643,0.012456058,-6010.938,-3441.72046,435.129333,3.79076242,-6.45484066,1.22524917
2022-08-03 5:27,0.432524329,-0.679794912,0.582655249,-0.106369368,0.000293069,0.000102413,0.013683536,-5894.006,-3633.482,471.645874,4.004009,-6.3281045,1.20896161
2022-08-03 5:27,0.430318536,-0.681218694,0.582278885,-0.108251318,-0.000405693,8.26E-05,0.011295559,-5770.74072,-3821.33862,507.654236,4.21296549,-6.19456,1.19137037
2022-08-03 5:28,0.428170884,-0.682582966,0.581920466,-0.110085236,0.000331814,7.66E-05,0.012755797,-5641.27344,-4005.08887,543.11554,4.417407,-6.05435038,1.17249429
2022-08-03 5:28,0.426137821,-0.683871815,0.581570382,-0.11181139,0.000328445,0.000100441,0.010431895,-5505.74365,-4184.53467,577.9916,4.61711359,-5.907626,1.15235341
2022-08-03 5:29,0.424162814,-0.685121833,0.581217916,-0.113488833,-0.000386662,-0.000179219,0.011557606,-5364.29639,-4359.483,612.2446,4.811869,-5.7545433,1.13096941
2022-08-03 5:29,0.422284546,-0.686291553,0.580893216,-0.115077096,0.000285264,0.000201691,0.00945685,-5217.0835,-4529.745,645.8378,5.001463,-5.5952673,1.10836542
2022-08-03 5:30,0.42045779,-0.687432872,0.580560626,-0.116621827,-0.000400924,-0.000120056,0.010620507,-5064.2627,-4695.13867,678.7349,5.18569136,-5.429968,1.08456552
2022-08-03 5:30,0.418722244,-0.688507429,0.580246333,-0.118082152,-0.000364842,-1.43E-05,0.008752987,-4905.998,-4855.485,710.900269,5.364355,-5.258823,1.05959523
2022-08-03 5:31,0.417026931,-0.689543229,0.57994415,-0.119513413,0.000291919,-0.000152706,0.010103359,-4742.459,-5010.61133,742.2992,5.53726053,-5.082016,1.03348136
2022-08-03 5:31,0.415420118,-0.690532283,0.579642196,-0.120856173,-0.000490543,7.47E-05,0.008134605,-4573.822,-5160.351,772.897949,5.70422173,-4.899737,1.00625217
2022-08-03 5:32,0.413849654,-0.69148226,0.579355791,-0.122178621,0.00021326,-5.37E-05,0.009133337,-4400.2666,-5304.543,802.6635,5.86505842,-4.712181,0.9779368
2022-08-03 5:32,0.412357642,-0.692390903,0.579071105,-0.123420693,-0.000567896,0.000113363,0.007425229,-4221.981,-5443.03125,831.5636,6.019595,-4.519551,0.9485656
2022-08-03 5:33,0.410899368,-0.693269864,0.578794574,-0.124641266,-0.000321326,5.96E-05,0.008426428,-4039.15576,-5575.667,859.567139,6.16766644,-4.322052,0.9181702
2022-08-03 5:33,0.409511682,-0.694094588,0.578538248,-0.125802941,0.00041383,0.000156712,0.006978331,-3851.9873,-5702.308,886.64386,6.30911064,-4.11989832,0.8867834
2022-08-03 5:34,0.408155941,-0.694911552,0.578269411,-0.126929708,-0.000646515,-0.000186935,0.007917996,-3660.67651,-5822.817,912.7645,6.443776,-3.91330671,0.854439139
2022-08-03 5:34,0.406866069,-0.695671216,0.578027664,-0.128006177,0.000290473,0.000130567,0.006377507,-3465.42969,-5937.064,937.90094,6.571516,-3.70249987,0.8211722
2022-08-03 5:35,0.405601072,-0.696426351,0.577774569,-0.129052914,-0.000500169,-2.32E-05,0.007518106,-3266.4563,-6044.927,962.026,6.692193,-3.48770475,0.7870186
2022-08-03 5:35,0.404401074,-0.69712665,0.577547122,-0.130052011,0.000387362,3.20E-05,0.005907357,-3063.97,-6146.289,985.1136,6.805677,-3.2691524,0.752015054
2022-08-03 5:36,0.403220939,-0.697821937,0.57731126,-0.131031015,0.000163233,-8.58E-05,0.007179944,-2858.18848,-6241.041,1007.13873,6.91184425,-3.04707813,0.7161995
2022-08-03 5:36,0.402104689,-0.698471386,0.577093563,-0.13195666,0.000369482,-4.91E-05,0.005345617,-2649.3335,-6329.08057,1028.07788,7.01058,-2.82172155,0.67961067
2022-08-03 5:37,0.401003148,-0.699121395,0.576865241,-0.132861747,-0.000480389,-1.78E-05,0.006606875,-2437.629,-6410.31348,1047.9082,7.10177851,-2.593325,0.642288
2022-08-03 5:37,0.399950053,-0.699728866,0.576657635,-0.133736456,0.000171875,-4.13E-05,0.006373717,-2223.303,-6484.65234,1066.60828,7.1853404,-2.362135,0.604271948
2022-08-03 5:38,0.515973435,-0.630980734,0.528724009,-0.236824088,0.199716225,-1.03463125,-0.26837492,-2006.58569,-6552.016,1084.158,7.261175,-2.12839985,0.5656032
2022-08-03 5:38,0.6620475,-0.484949272,0.42529909,-0.381625463,0.19191058,-0.869502842,-0.224459231,-1787.71069,-6612.3335,1100.53845,7.329201,-1.89237261,0.526324
2022-08-03 5:39,0.736717509,-0.356226399,0.332288063,-0.468971968,0.112628005,-0.565884948,-0.15079385,-1566.91272,-6665.538,1115.73181,7.38934469,-1.65430689,0.4864764
2022-08-03 5:39,0.770742475,-0.26976083,0.267233679,-0.511635897,0.055696037,-0.339580953,-0.09211311,-1344.42957,-6711.57373,1129.7218,7.441541,-1.41445959,0.446103722
2022-08-03 5:40,0.787440193,-0.21649512,0.225432548,-0.531270148,0.021684602,-0.207459942,-0.056042828,-1120.50012,-6750.39063,1142.49329,7.485734,-1.17308879,0.405249417
2022-08-03 5:40,0.797293991,-0.18287801,0.197619891,-0.540207648,0.007279334,-0.138291657,-0.037716597,-895.3656,-6781.94629,1154.03247,7.52187538,-0.930455267,0.363957673
2022-08-03 5:41,0.804140479,-0.159206827,0.177441003,-0.544541978,-0.000585498,-0.103970796,-0.027789047,-669.2681,-6806.20752,1164.32678,7.54992628,-0.6868203,0.322273165
2022-08-03 5:41,0.809485478,-0.140726862,0.160891777,-0.546848285,-0.002100486,-0.087216504,-0.020927869,-442.4509,-6823.148,1173.36523,7.56985664,-0.442446679,0.2802409
2022-08-03 5:42,0.813994152,-0.124733145,0.145982808,-0.5482191,-0.003310519,-0.08003794,-0.019520288,-215.157654,-6832.74951,1181.13806,7.581645,-0.197597444,0.237906352
2022-08-03 5:42,0.817944392,-0.109819837,0.131744511,-0.549135646,-0.004403591,-0.07712821,-0.018208968,12.3668528,-6835.00146,1187.63708,7.585279,0.047463182,0.195315436
2022-08-03 5:43,0.821691258,-0.094410004,0.117437037,-0.549653318,-0.004868839,-0.074561276,-0.016201884,239.877914,-6829.902,1192.8551,7.58075428,0.292471081,0.152514115
2022-08-03 5:43,0.82488908,-0.080064955,0.103606828,-0.549921116,-0.003951322,-0.075530715,-0.016646534,467.130737,-6817.456,1196.78638,7.56807661,0.537162066,0.1095485
2022-08-03 5:44,0.827794454,-0.065397867,0.089563692,-0.54996164,-0.003865994,-0.0768545,-0.018422376,693.881165,-6797.67773,1199.42676,7.54725933,0.781272948,0.066465154
2022-08-03 5:44,0.83038399,-0.050439665,0.075291459,-0.549772194,-0.004909801,-0.07801088,-0.019031974,919.8851,-6770.58838,1200.77332,7.518325,1.02454031,0.023310598
2022-08-03 5:45,0.832625071,-0.035188465,0.060797414,-0.54936412,-0.004814185,-0.07903291,-0.018191699,1144.89966,-6736.217,1200.82483,7.4813056,1.26670229,-0.019868389
2022-08-03 5:45,0.834501943,-0.019617359,0.046095358,-0.548722957,-0.004848905,-0.08042609,-0.0187368,1368.68274,-6694.6,1199.58118,7.43624067,1.50749826,-0.063025236
2022-08-03 5:46,0.835983938,-0.003751772,0.031185017,-0.547854245,-0.003831347,-0.08149383,-0.019213228,1590.99377,-6645.783,1197.04382,7.38317966,1.7466687,-0.106113128
2022-08-03 5:46,0.837062874,0.012426599,0.016082386,-0.546729074,-0.003455256,-0.082881525,-0.020910703,1811.59375,-6589.819,1193.21545,7.32217932,1.9839561,-0.149085611
2022-08-03 5:47,0.837709241,0.028855046,0.000772396,-0.545353111,-0.003387776,-0.0837658,-0.020151567,2030.24548,-6526.76758,1188.10022,7.253306,2.219105,-0.19189626
2022-08-03 5:47,0.837897044,0.045569859,-0.014715517,-0.543723629,-0.00332442,-0.08506313,-0.020705728,2246.71387,-6456.697,1181.70374,7.176634,2.45186234,-0.2344988
2022-08-03 5:48,0.837609809,0.062537727,-0.030375128,-0.541826717,-0.003977381,-0.08616479,-0.021394922,2460.766,-6379.68262,1174.033,7.092246,2.681977,-0.276847243
2022-08-03 5:48,0.836812075,0.079760739,-0.046187265,-0.539676303,-0.003884979,-0.08759708,-0.023142688,2672.172,-6295.80762,1165.09607,7.000234,2.90920162,-0.3188958
2022-08-03 5:49,0.835489205,0.097181787,-0.06215183,-0.537262168,-0.003703841,-0.088441804,-0.023782073,2880.70459,-6205.162,1154.90283,6.90069675,3.133291,-0.360599041
2022-08-03 5:49,0.833621654,0.114780644,-0.078254975,-0.534580677,-0.00335706,-0.08925814,-0.02275139,3086.1394,-6107.844,1143.46423,6.793742,3.35400438,-0.4019121
2022-08-03 5:50,0.831187418,0.132556907,-0.094465132,-0.531631903,-0.003047284,-0.09039941,-0.023334324,3288.25586,-6003.9585,1130.7926,6.679486,3.57110357,-0.442790329
2022-08-03 5:50,0.82816753,0.150486096,-0.110760341,-0.528417092,-0.002700146,-0.09133351,-0.025098212,3486.83643,-5893.6167,1116.90173,6.55805159,3.78435516,-0.483189642
2022-08-03 5:51,0.82455143,0.168480249,-0.127145898,-0.524941202,-0.001317437,-0.09192825,-0.023996247,3681.66821,-5776.93848,1101.80664,6.42957067,3.9935298,-0.5230665
2022-08-03 5:51,0.820330818,0.186557194,-0.143575224,-0.521190864,-0.000751864,-0.0926248,-0.024199462,3872.54126,-5654.04834,1085.52356,6.294182,4.1984024,-0.5623779
2022-08-03 5:52,0.815490446,0.204678203,-0.160027316,-0.517178328,-0.000444112,-0.093570285,-0.025999485,4059.25122,-5525.07959,1068.07019,6.152032,4.39875269,-0.601081431
2022-08-03 5:52,0.810043394,0.222758176,-0.176492941,-0.512892518,-0.000803546,-0.09390695,-0.024936715,4241.597,-5390.171,1049.46521,6.003274,4.594365,-0.6391355
2022-08-03 5:53,0.803962106,0.240810374,-0.19292885,-0.5083638,-0.000612736,-0.09452075,-0.026603732,4419.3833,-5249.46729,1029.729,5.848069,4.78503,-0.6764989
